    6 5985
         .0000000000        -.0002938088        -.0000666968
         .0000000000         .0126842030        -.0003275806
         .0000000000         .0019011530         .0004610237
        -.0013723263         .0000000000         .0000000000
         .0010534803        -.0000786913        -.0043125510
         .0000000000         .0010465885        -.0058972216
         .0006674308         .0000000000         .0058187562
        -.0004111404         .0000000000         .0000000000
         .0008886588         .0000000000         .0000000000
         .0036060091        -.0001939119         .0003203391
         .0000000000        -.0003001359        -.0001473611
         .0000000000         .0000586923         .0010066577
        -.0010830923         .0000000000        -.0001409404
        -.0001243130         .0000000000        -.0003314605
         .0005156568         .0000000000         .0000000000
        -.0007514024         .0000000000         .0000000000
        -.0006929807         .0000000000         .0000000000
         .0004937201         .0005526129         .0001371529
         .0000000000        -.0009016108        -.0001395491
         .0000000000         .0000143704         .0000001075
         .0000000000         .0002180421         .0000776163
         .0009366499         .0000000000         .0003405646
        -.0008409256         .0000000000         .0001459582
         .0000179962         .0000000000         .0000890981
        -.0000987679         .0000000000         .0000000000
         .0005807095         .0000000000         .0000000000
         .0001256360         .0000000000         .0000000000
        -.0002815635         .0000000000         .0000000000
        -.0002337072         .0013280991         .0006066309
         .0000000000        -.0002155786        -.0027931131
         .0000000000        -.0000151740        -.0002497929
         .0000000000         .0000770441        -.0000129339
         .0000000000         .0011838501         .0042240031
         .0005760363        -.0040431116         .0000000000
         .0000000000        -.0026951056        -.0065701046
        -.0007334480         .0000000000         .0042240031
         .0007334480         .0035915037         .0000000000
        -.0005760363        -.0040431116         .0000000000
         .0000000000         .0009472007         .0000000000
         .0000000000        -.0026951056         .0002279521
         .0001488435         .0000000000         .0003645994
         .0008354332         .0000000000        -.0003332450
        -.0001265453        -.0006078297         .0000000000
        -.0002230626         .0005284176         .0000000000
        -.0003575572        -.0001654362         .0000000000
         .0000000000         .0006836086         .0000000000
         .0000000000        -.0006619309         .0000000000
         .0000000000        -.0000741298         .0003645994
        -.0008354332         .0000000000         .0002279521
        -.0001488435         .0000000000        -.0002028454
         .0000179962         .0000000000        -.0003332450
         .0002230626         .0005284176         .0000000000
         .0001265453        -.0006078297         .0000000000
        -.0000179962        -.0000372122         .0000000000
         .0003575572        -.0001654362         .0000000000
         .0000000000        -.0006619309         .0000000000
         .0000000000         .0006836086         .0000000000
         .0000000000        -.0003292313         .0000000000
         .0000000000        -.0000741298         .0016494509
        -.0000520320         .0000000000         .0001040991
        -.0008960333         .0000000000        -.0000980582
         .0003530191         .0000000000         .0000415971
        -.0003361499         .0000000000         .0015261846
        -.0014800886         .0009164006         .0000000000
        -.0000740869        -.0003853806         .0000000000
        -.0001067517         .0001783183         .0000000000
         .0005019716         .0001037422         .0000000000
         .0010450758        -.0013098236         .0000000000
         .0000000000         .0000000000         .0013331556
        -.0011621099         .0000000000         .0000000000
         .0000000000         .0000493922         .0000000000
         .0000000000         .0000000000         .0042576997
         .0000000000         .0000000000        -.0041881109
        -.0019510793         .0000000000        -.0003753476
        -.0016334775         .0000000000         .0000000000
         .0000000000        -.0003081907         .0000000000
         .0000000000         .0006229028         .0000000000
         .0000000000         .0000000000         .0001869630
         .0000000000         .0000000000        -.0011668347
         .0000000000         .0000000000        -.0001188964
         .0004588262         .0000000000        -.0004277784
        -.0022758617         .0000000000         .0000951281
         .0002093575         .0000000000         .0000000000
         .0000000000        -.0000806226         .0000000000
         .0000000000        -.0014831639         .0000000000
         .0000000000         .0000282498         .0000000000
         .0000000000         .0000000000        -.0001064063
         .0000000000         .0000000000        -.0001748127
         .0000000000         .0000000000         .0003777080
         .0000000000         .0000000000        -.0012299544
         .0008125682         .0000000000         .0033670846
        -.0008979468         .0000000000         .0002502476
        -.0002941092         .0000000000         .0002509116
        -.0013269165         .0000000000         .0000000000
         .0000000000        -.0005635623         .0000000000
         .0000000000        -.0017196526         .0000000000
         .0000000000         .0003280016         .0000000000
         .0000000000        -.0005499165         .0000000000
         .0000000000         .0000000000         .0004719460
         .0000000000         .0000000000         .0012542812
         .0000000000         .0000000000        -.0002691351
         .0000000000         .0000000000         .0006508185
         .0000000000         .0000000000        -.0002426911
         .0009220213         .0000000000        -.0004222799
         .0001143332         .0000000000         .0000824930
        -.0000666968         .0000000000         .0000197092
        -.0002587477         .0000000000         .0005349249
        -.0007231571         .0000000000         .0030093448
         .0081140854         .0010098194         .0000000000
         .0000000000         .0079992285         .0062338743
         .0113227501         .0000000000        -.0717645896
        -.0297309093        -.0265440013         .0000000000
         .8040364073        1.5070872634         .0000000000
         .0000000000        -.0161939400         .0000000000
         .0000000000        -.3185973248        -.0009355271
        -.0021335602         .0000000000         .0030752120
        -.0042266346         .0000000000         .0003746366
        -.0022198921         .0006717966         .0000000000
         .0016779530         .0004627724         .0000000000
         .0017701328        -.0002545973         .0000000000
         .0000000000        -.0009495287         .0000000000
         .0000000000        -.0051662264         .0000000000
         .0000000000         .0003463172         .0009209889
        -.0008199684         .0000000000        -.0108921420
         .0092034399         .0000000000        -.0001555664
        -.0003314605         .0000000000         .0078154590
        -.0005288269         .0014533300         .0000000000
        -.0138870784        -.0126191826         .0000000000
         .0000890981        -.0003575572         .0000000000
        -.0073681628        -.0080615095         .0000000000
         .0000000000         .0011733977         .0000000000
         .0000000000        -.0045521546         .0000000000
         .0000000000         .0018478689         .0000000000
         .0000000000         .0061347650        -.0035092618
         .0027874044         .0000000000         .0004494283
         .0031584887         .0000000000         .0004361591
        -.0002845713         .0000000000         .0000395413
        -.0006403034         .0000000000        -.0023582407
         .0001040991         .0008960333         .0000000000
         .0016494509         .0000520319         .0000000000
         .0000415971         .0003361499         .0000000000
        -.0000980582        -.0003530191         .0000000000
        -.0032232735         .0001138798         .0000000000
         .0000000000        -.0004301722         .0000000000
         .0000000000         .0071433721         .0000000000
         .0000000000         .0000952953         .0000000000
         .0000000000        -.0020883729         .0000000000
         .0000000000         .0000278438        -.0057194191
        -.0192707113         .0000000000         .0728982171
        -.7824407920         .0000000000        -.0027949142
        -.0006121618         .0000000000         .0022717192
         .0223352733         .0000000000         .0049423738
         .0015261846         .0000000000        -.0715979768
        -.0270971809        -.0113955820        -.0068506059
         .0000000000         .0000000000         .0067064800
        -.0017457311        -.0088674752         .0000000000
         .7962314782        -.0098370851         .0005595765
         .0000000000        1.4684477479         .8797291922
         .0000000000         .0000000000         .0031072110
         .0000000000         .0000000000        -.5007962089
         .0017498106        -.0022172075         .0000000000
        -.0047567138         .0012826977         .0000000000
        -.0016035273        -.0011385999        -.0016993713
         .0000000000         .0014153714         .0006021610
         .0000000000        -.0002545973         .0022368911
         .0000000000         .0000000000         .0015724275
         .0000000000         .0000000000        -.0060829659
         .0000000000         .0000000000        -.0005624467
         .0001291847        -.0009361273         .0000000000
         .0168803780         .0069405417         .0000000000
         .0000404813         .0005156568         .0000000000
        -.0163358475        -.0003302926         .0000753346
         .0000000000        -.0280891205         .0038759685
         .0000000000         .0000987679        -.0001654362
         .0000000000         .0080615095         .0147743602
         .0000000000         .0000000000        -.0000556137
         .0000000000         .0000000000        -.0057974944
         .0000000000         .0000000000        -.0013025976
         .0000000000         .0000000000        -.0065926004
         .0027024729         .0009033699         .0000000000
        -.0018099284         .0016049816         .0000000000
         .0001105825         .0003207333         .0000000000
        -.0001284065         .0003211973         .0000000000
         .0009230244         .0000740869        -.0003853806
         .0000000000         .0014800886         .0009164006
         .0000000000        -.0005019716         .0001037422
         .0000000000         .0001067517         .0001783183
         .0000000000        -.0001138798         .0004967430
         .0000000000         .0000000000        -.0036480925
         .0000000000         .0000000000         .0036719231
         .0000000000         .0000000000         .0014991051
         .0000000000         .0000000000         .0010555857
         .0000000000         .0000000000         .0000122470
         .0242614438         .0225130220         .0000000000
        -.8047994828       -1.4684388838         .0000000000
         .0044593667        -.0008585643         .0000000000
        -.0005857900         .0199379384         .0000000000
        -.0017977449        -.0010450758         .0000000000
         .7784622072         .0226274726         .0083004468
         .0000000000       -1.4343866122        -.8856832988
         .0000000000         .0015923108        -.0010779869
         .0000000000        -.0146883324        -.0187385455
         .0000000000        -.0030364024        -.0013098236
         .0000000000        1.4278915635         .8985092080
         .0000000000         .0000000000         .0000000000
         .0000000000         .0148967636        -.0006986270
        -.0063136272         .0000000000         .0000000000
         .0077890083         .0000000000         .0000000000
         .0000000000        -.0005193872        -.0056670063
         .0000000000         .0000000000         .0000000000
         .0087188704         .0000000000         .0000000000
         .0000000000         .0000000000         .0098864725
         .0129105883         .0000000000         .0000000000
         .0000000000        -.0070907309         .0000000000
         .0000000000         .0000000000        -.0231469074
         .0000000000         .0000000000        -.0087803263
        -.0040761317         .0116163430         .0000000000
         .0000000000        -.0053760027        -.0054731416
         .0068718733         .0000000000         .1923015835
        -.0257949838        -.0354949015         .0000000000
         .3800219317         .5816565513         .0000000000
         .0000000000        -.0186014420         .0000000000
         .0000000000        -.1608441858         .0000000000
         .0000000000         .0000000000        -.0062996912
         .0063645740         .0000000000         .0000000000
         .0000000000         .0014624033         .0000000000
         .0000000000         .0000000000        -.0010969060
         .0000000000         .0000000000         .0005822091
        -.0000638590         .0000000000         .0006608267
        -.0049252022         .0000000000         .0000000000
         .0000000000         .0053581543         .0000000000
         .0000000000        -.0026248517         .0000000000
         .0000000000         .0000000000         .0000000000
         .0035113623         .0038021460         .0000000000
         .0000000000         .0000000000         .0003083082
         .0000000000         .0000000000         .0000000000
         .0000523362         .0000000000         .0000000000
        -.0008794542        -.0002985998         .0000000000
         .0024534008        -.0011298813         .0000000000
         .0000000000         .0000000000        -.0051662264
         .0000000000         .0000000000        -.0009495287
         .0000000000         .0000000000         .0000000000
        -.0060829659         .0000000000         .0000000000
         .0015724275         .0000000000         .0000000000
        -.0039221674         .0094847796         .0041196501
         .0000000000         .0000000000        -.0187164933
         .0004083846        -.0051975157         .0000000000
        -.0039221674        -.0051975157        -.0030962402
         .0000000000         .0094847796         .0041196501
         .0000000000         .0000000000         .0115066145
         .0000000000         .0000000000        -.0187164933
         .0044663087        -.0028226023         .0000000000
        -.0022718092         .0000379666         .0000000000
        -.0014247988        -.0009751636        -.0024198337
         .0000000000        -.0011749700         .0014818022
         .0000000000         .0038262737         .0048764776
         .0000000000         .0000000000         .0090525765
         .0000000000         .0000000000         .0007605991
         .0000000000         .0000000000        -.0090609901
         .0000000000         .0000000000         .0000000000
         .0003463863         .0017374621         .0000000000
         .0000000000         .0000000000        -.0042621847
         .0000000000         .0000000000         .0000000000
         .0010465609         .0000000000         .0000000000
        -.0011445403        -.0012165846         .0000000000
        -.0143482453        -.0020955343         .0000000000
         .0000000000         .0000000000         .0001385779
         .0000000000         .0000000000        -.0009856294
         .0000000000         .0000000000         .0000000000
        -.0006929807         .0000000000         .0000000000
        -.0007514024         .0000000000         .0000000000
         .0002671978         .0002026052         .0000000000
         .0010520855        -.0017052334         .0000000000
         .0003088430         .0009042249         .0000000000
         .0000000000         .0000000000         .0022422409
         .0000000000         .0000000000         .0093742251
         .0000000000         .0000000000        -.0008692888
         .0000000000         .0000000000         .0000000000
         .0000000000        -.0035454679         .0017947690
         .0000000000         .0000000000         .0000000000
         .0046267237         .0000000000         .0000000000
         .0000000000        -.0008493148         .0000000000
         .0000000000         .0085834669        -.0026078669
         .0000000000        -.0254521729        -.0040796059
         .0000000000         .0000000000         .0000000000
        -.0005807095         .0000000000         .0000000000
        -.0001256360         .0000000000         .0000000000
         .0000000000        -.0006619309         .0000000000
         .0000000000         .0006836086         .0000000000
         .0000000000         .0012299544         .0008125682
         .0000000000        -.0033670846        -.0008979468
         .0000000000         .0005499165         .0006508185
         .0000000000         .0000000000         .0000000000
        -.0011733977         .0000000000         .0000000000
         .0045521546         .0000000000         .0000000000
         .0020883729         .0000000000         .0000000000
         .0000000000        -.0000556137         .0000000000
         .0000000000        -.0057974944         .0000000000
         .0000000000         .0010555857         .0000000000
         .0000000000         .0009392848         .0000000000
         .0059434193         .0000000000         .0000000000
         .0052017803         .0019361224         .0000000000
         .0000000000        -.0220782387         .0000000000
        -.0004350273         .0000000000         .0000000000
        -.0009494057         .0000000000         .0000000000
         .0094982505         .0000000000         .0000000000
        -.0166940273        -.0012988843         .0002105840
         .0000000000         .0003103192        -.0002502610
         .0000000000         .0005263288        -.0004277784
        -.0022758617         .0000000000        -.0001188964
         .0004588262         .0000000000         .0000952953
         .0014991051         .0000000000         .0000000000
        -.0027853619         .0000000000         .0000000000
         .0001820650         .0000000000         .0000000000
         .0006835635        -.0001388193        -.0004305910
         .0000000000         .0097607390        -.0019115160
         .0000000000         .0002539481         .0003280016
         .0000000000        -.0087244053        -.0028509272
        -.0004783343         .0000000000         .0006194674
         .0002333903         .0000000000        -.0003588417
        -.0002691351         .0000000000         .0025155041
         .0126927205         .0000000000         .0000000000
        -.0045646535         .0000000000         .0000000000
         .0034158234         .0000000000         .0000000000
        -.0004236284         .0000000000         .0000000000
        -.0044389987         .0000000000         .0000000000
         .0000000000        -.0016749907         .0067337416
         .0000000000         .0000000000         .0000000000
         .0010970004         .0000000000         .0000000000
         .0000000000         .0004859323         .0000000000
         .0000000000         .0008856185        -.0013013536
         .0000000000        -.0019819391         .0019683140
         .0000000000         .0000000000         .0000000000
         .0008315689         .0000000000         .0000000000
        -.0001036540         .0000000000         .0000000000
         .0000000000         .0010860319         .0000000000
         .0000000000         .0003168427         .0000000000
         .0000000000         .0010520855        -.0017052334
         .0000000000         .0002671978         .0002026052
         .0000000000        -.0005225549        -.0012397220
         .0000000000         .0000000000         .0000000000
        -.0002251038         .0000000000         .0000000000
         .0006750772         .0000000000         .0000000000
        -.0002362826         .0000000000         .0000000000
         .0000000000         .0000455502         .0000000000
         .0000000000         .0007936955         .0000000000
         .0000000000        -.0002502476         .0000000000
         .0000000000        -.0012988843        -.0002105840
         .0000000000         .0003103192         .0002502610
         .0000000000         .0002135626         .0000282498
         .0000000000        -.0000052744        -.0003314732
         .0000000000         .0000000000         .0000000000
        -.0006376273         .0000000000         .0000000000
         .0012395209         .0000000000         .0000000000
        -.0008692888         .0000000000         .0000000000
         .0005263288         .0000000000         .0000000000
         .0000000000         .0000000000         .0003753475
        -.0016334775         .0000000000         .0000000000
         .0000000000         .0041881109         .0000000000
         .0000000000         .0000000000        -.0019510793
         .0000000000         .0000000000        -.0000493922
         .0042576997         .0000000000        -.0013331556
        -.0011621099         .0000000000         .0000000000
         .0000000000         .0014831639         .0000000000
         .0000000000         .0000806226         .0000000000
         .0000000000         .0000000000        -.0001748127
         .0000000000         .0000000000        -.0001064063
         .0000000000         .0000000000        -.0033670846
        -.0008979468         .0000000000         .0012299544
         .0008125682         .0000000000        -.0002509116
        -.0013269165         .0000000000         .0000000000
         .0000000000        -.0006229028         .0000000000
         .0000000000         .0003081907         .0000000000
         .0000000000        -.0002502476         .0000000000
         .0000000000         .0000000000        -.0011668347
         .0000000000         .0000000000         .0001869630
         .0000000000         .0000000000        -.0002941092
         .0000000000         .0000000000         .0004277784
        -.0022758617         .0000000000         .0001188964
         .0004588262         .0000000000        -.0000282498
         .0003777080         .0000000000        -.0000951281
         .0002093575         .0000000000         .0000000000
         .0000000000        -.0071433721         .0000000000
         .0000000000         .0004301722         .0000000000
         .0000000000         .0020883729         .0000000000
         .0000000000        -.0000952953         .0000000000
         .0000000000         .0000000000         .0036719231
         .0000000000         .0000000000        -.0036480925
         .0000000000         .0000000000         .0010555857
         .0000000000         .0000000000         .0014991051
         .0000000000         .0000000000         .0053488162
         .0003370637         .0009774724         .0000000000
         .0000000000         .0086492415        -.0057512116
         .0044540145         .0000000000         .0053488162
        -.0044540145        -.0013438326         .0000000000
        -.0003370637         .0009774724         .0000000000
         .0000000000         .0002795261         .0000000000
         .0000000000         .0086492415         .0004276185
        -.0013819820         .0000000000        -.0004834111
         .0012600464         .0000000000         .0002823532
        -.0021926028         .0003148932         .0000000000
         .0003280146        -.0013035595         .0000000000
         .0018478689        -.0013025976         .0000000000
         .0000000000         .0001820650         .0000000000
         .0000000000        -.0027853619         .0000000000
         .0000000000         .0008605274        -.0004834111
        -.0012600464         .0000000000         .0004276185
         .0013819820         .0000000000         .0001310811
        -.0002815635         .0000000000         .0002823532
        -.0003280146        -.0013035595         .0000000000
         .0021926028         .0003148932         .0000000000
         .0002815635        -.0003292313         .0000000000
        -.0018478689        -.0013025976         .0000000000
         .0000000000        -.0027853619         .0000000000
         .0000000000         .0001820650         .0000000000
         .0000000000         .0014828344         .0000000000
         .0000000000         .0008605274        -.0007436036
        -.0040314181         .0000000000         .0012017915
        -.0018823683         .0000000000        -.0001857762
        -.0002530510         .0000000000        -.0001718655
        -.0005513337         .0000000000        -.0003296732
         .0021910710         .0004352530         .0000000000
        -.0044464973         .0009197735         .0000000000
        -.0012649159         .0014891751         .0000000000
         .0007425809         .0011313203         .0000000000
         .0047479662        -.0025907684         .0000000000
         .0000000000        -.0055710249         .0000000000
         .0000000000        -.0007544458         .0000000000
         .0000000000        -.0004236284         .0000000000
         .0000000000         .0006835635         .0000000000
         .0000000000         .0063660620         .0000000000
         .0000000000         .0000000000        -.0067490809
        -.0084701444         .0000000000         .0000000000
         .0000000000        -.0064967023         .0000000000
         .0000000000         .0000000000        -.0032313289
         .0000000000         .0000000000         .0139301804
        -.0002139444         .0000000000        -.1711590842
        -.3491745254         .0000000000         .0000000000
         .0000000000        -.0014910133         .0000000000
         .0000000000         .0024710993         .0000000000
         .0000000000         .0000000000         .0009535047
         .0000000000         .0000000000        -.0001898581
         .0000000000         .0000000000        -.0022718092
         .0000379666         .0000000000         .0044663087
        -.0028226023         .0000000000        -.0005559889
        -.0013406429         .0000000000         .0000000000
         .0000000000         .0017600833         .0000000000
         .0000000000         .0064291128         .0000000000
         .0000000000        -.0005225548         .0000000000
         .0000000000         .0000000000         .0006273012
         .0000000000         .0000000000         .0116484919
         .0000000000         .0000000000        -.0002509116
         .0000000000         .0000000000        -.0001388193
         .0004305910         .0000000000         .0097607390
         .0019115160         .0000000000        -.0000052744
         .0000951281         .0000000000        -.0011461881
         .0004062705         .0000000000         .0000000000
         .0000000000         .0006091525         .0000000000
         .0000000000        -.0007146235         .0000000000
         .0000000000         .0003088430         .0000000000
         .0000000000         .0002539481         .0000000000
         .0000000000         .0000000000         .0017196526
         .0000000000         .0000000000         .0005635623
         .0000000000         .0000000000         .0005499165
         .0000000000         .0000000000        -.0003280016
         .0000000000         .0000000000         .0012017915
         .0018823683         .0000000000        -.0007436036
         .0040314181         .0000000000        -.0001718655
         .0005513337         .0000000000        -.0001857762
         .0002530510         .0000000000         .0002291271
        -.0019702049         .0000000000         .0000000000
         .0000000000         .0123675606         .0000000000
         .0000000000         .1490433152         .0000000000
         .0000000000        -.0014247988         .0000000000
         .0000000000        -.0087244053         .0000000000
         .0000000000        -.0003296732         .0000000000
         .0000000000         .0000000000         .0000000000
        -.0095290874        -.0105603987         .0000000000
         .0000000000         .0000000000         .0036345944
         .0000000000         .0000000000         .0000000000
         .0129843771         .0000000000         .0000000000
         .0222164951         .0225273254         .0000000000
        -.3625618773        -.5397900527         .0000000000
         .0000000000         .0000000000        -.0010038960
         .0000000000         .0000000000         .0059836033
         .0000000000         .0000000000         .0000000000
         .0030652272         .0000000000         .0000000000
        -.0007211487         .0000000000         .0000000000
        -.0011749700         .0014818022         .0000000000
        -.0009751636        -.0024198337         .0000000000
        -.0013406429        -.0032623482         .0000000000
         .0000000000         .0000000000        -.0002947418
         .0000000000         .0000000000        -.0007968241
         .0000000000         .0000000000        -.0012397220
         .0000000000         .0000000000         .0000000000
         .0009389252         .0000000000         .0000000000
         .0116143957         .0000000000         .0000000000
        -.0013269165         .0000000000         .0000000000
         .0028509272        -.0004783343         .0000000000
        -.0006194674         .0002333903         .0000000000
         .0003314732         .0002093575         .0000000000
        -.0004062705        -.0123879989         .0000000000
         .0000000000         .0000000000        -.0012078839
         .0000000000         .0000000000        -.0022076707
         .0000000000         .0000000000         .0009042249
         .0000000000         .0000000000         .0003588417
         .0000000000         .0000000000         .0000000000
         .0012542811         .0000000000         .0000000000
         .0004719460         .0000000000         .0000000000
         .0006508185         .0000000000         .0000000000
        -.0002691351         .0000000000         .0000000000
         .0044464973         .0009197735         .0000000000
        -.0021910710         .0004352530         .0000000000
        -.0007425809         .0011313203         .0000000000
         .0012649159         .0014891751         .0000000000
         .0019702049        -.0013847535         .0000000000
         .0000000000         .0000000000         .0084010147
         .0000000000         .0000000000         .3373662737
         .0000000000         .0000000000         .0038262737
         .0000000000         .0000000000        -.0025155041
         .0000000000         .0000000000        -.0047479662
         .0000000000         .0000000000         .0000000000
        -.0076824120         .0000000000         .0000000000
         .5058975342         .0000000000         .0000000000
         .0048764776         .0000000000         .0000000000
         .0126927205         .0000000000         .0000000000
        -.0025907684         .0000000000         .0000000000
        -.0084823710        -.0050470846        -.0163432576
         .0000000000         .0000000000         .0024524659
         .0093992334        -.0004613658         .0000000000
        -.1803688641         .0255600416         .0274594131
         .0000000000        -.3820789167        -.5626573607
         .0000000000         .0000000000         .0026930537
         .0000000000         .0000000000         .2062069068
         .0021224391        -.0023067146         .0000000000
         .0003216710         .0049743561         .0000000000
        -.0021171859         .0009636368         .0008772559
         .0000000000        -.0017958571         .0004404762
         .0000000000         .0003463172        -.0005624467
         .0000000000         .0000000000         .0007605991
         .0000000000         .0000000000         .0090525765
         .0000000000         .0000000000        -.0022962765
         .0011531866         .0009671547         .0000000000
         .0073699870         .0032837407         .0000000000
         .0001531794         .0004937201         .0000000000
        -.0023051251        -.0030890116         .0017824235
         .0000000000         .0213804636         .0052785841
         .0000000000         .0002337072        -.0000741298
         .0000000000        -.0061347650        -.0065926004
         .0000000000         .0000000000        -.0045646535
         .0000000000         .0000000000         .0034158234
         .0000000000         .0000000000         .0008605274
         .0000000000         .0000000000         .0051509297
         .0017797746         .0005148475         .0000000000
        -.0008943697        -.0010247441         .0000000000
        -.0002331464         .0000616485         .0000000000
        -.0000365508         .0002938088         .0000000000
         .0000707396         .0004222799         .0001143332
         .0000000000         .0002426911         .0009220213
         .0000000000        -.0000197092        -.0002587477
         .0000000000        -.0000824930        -.0000666968
         .0000000000        -.0000278438         .0000122470
         .0000000000         .0000000000        -.0007544458
         .0000000000         .0000000000        -.0055710249
         .0000000000         .0000000000         .0006835635
         .0000000000         .0000000000        -.0004236284
         .0000000000         .0000000000        -.0003005265
        -.0059722626         .0063331628         .0000000000
         .1641723424         .3492855224         .0000000000
        -.0002469572        -.0000694656         .0000000000
        -.0063346770        -.0126842030         .0000000000
        -.0006864472        -.0005349249         .0000000000
        -.1509319985        -.0188098621        -.0138901682
         .0000000000         .3627129849         .5285568659
         .0000000000        -.0032279567        -.0004224081
         .0000000000         .0014726425        -.0003275806
         .0000000000         .0001822832        -.0007231571
         .0000000000        -.3423300917        -.5131935520
         .0000000000         .0000000000        -.0005870195
         .0000000000         .0000000000        -.2157973355
         .0000000000         .0000000000        -.0090609901
         .0000000000         .0000000000        -.0044389987
         .0000000000         .0000000000         .0063660620
         .0000000000         .0000000000         .2235182817
