    6 5985
         .0000000000        -.0003242558        -.0000613757
         .0000000000         .0127208228        -.0003107009
         .0000000000         .0018943075         .0004475644
        -.0013689036         .0000000000         .0000000000
         .0010669026        -.0000718459        -.0042990917
         .0000000000         .0010397430        -.0058837623
         .0006640080         .0000000000         .0058052969
        -.0004077177         .0000000000         .0000000000
         .0008752366         .0000000000         .0000000000
         .0036194313        -.0001890643         .0003121832
         .0000000000        -.0003049836        -.0001392051
         .0000000000         .0000469881         .0009962210
        -.0010897088         .0000000000        -.0001305037
        -.0001176965         .0000000000        -.0003032944
         .0005328212         .0000000000         .0000000000
        -.0007272278         .0000000000         .0000000000
        -.0007171553         .0000000000         .0000000000
         .0004694461         .0005645360         .0001407473
         .0000000000        -.0009135339        -.0001431435
         .0000000000         .0000037112        -.0000291086
         .0000000000         .0002500199         .0000789300
         .0009264957         .0000000000         .0003392509
        -.0008307715         .0000000000         .0001209841
         .0000237177         .0000000000         .0001045385
        -.0001252855         .0000000000         .0000000000
         .0005890570         .0000000000         .0000000000
         .0001172885         .0000000000         .0000000000
        -.0002784771         .0000000000         .0000000000
        -.0002703270         .0013161761         .0006030365
         .0000000000        -.0002036555        -.0027895187
         .0000000000        -.0000045147        -.0002205769
         .0000000000         .0000450662        -.0000283743
         .0000000000         .0012158279         .0042167017
         .0005760363        -.0040260015         .0000000000
         .0000000000        -.0026894226        -.0065628032
        -.0007334480         .0000000000         .0042167017
         .0007334481         .0035743937         .0000000000
        -.0005760363        -.0040260016         .0000000000
         .0000000000         .0009415178         .0000000000
         .0000000000        -.0026894227         .0002266384
         .0001386894         .0000000000         .0003659131
         .0008455874         .0000000000        -.0003178046
        -.0001300830        -.0006012978         .0000000000
        -.0002195249         .0005218856         .0000000000
        -.0003310396        -.0001957470         .0000000000
         .0000000000         .0006850416         .0000000000
         .0000000000        -.0006633639         .0000000000
         .0000000000        -.0000910095         .0003659131
        -.0008455874         .0000000000         .0002266384
        -.0001386892         .0000000000        -.0002278195
         .0000237177         .0000000000        -.0003178046
         .0002195249         .0005218855         .0000000000
         .0001300830        -.0006012977         .0000000000
        -.0000237178         .0000015825         .0000000000
         .0003310396        -.0001957470         .0000000000
         .0000000000        -.0006633640         .0000000000
         .0000000000         .0006850417         .0000000000
         .0000000000        -.0003176988         .0000000000
         .0000000000        -.0000910095         .0016481373
        -.0000418778         .0000000000         .0001054127
        -.0009061875         .0000000000        -.0000730841
         .0003472976         .0000000000         .0000261567
        -.0003096322         .0000000000         .0015416250
        -.0014765508         .0009229327         .0000000000
        -.0000776246        -.0003919126         .0000000000
        -.0001010301         .0001395237         .0000000000
         .0005284892         .0001340531         .0000000000
         .0010185581        -.0013401345         .0000000000
         .0000000000         .0000000000         .0013465778
        -.0011517034         .0000000000         .0000000000
         .0000000000         .0000359700         .0000000000
         .0000000000         .0000000000         .0042472933
         .0000000000         .0000000000        -.0042015332
        -.0019614857         .0000000000        -.0003619252
        -.0016230712         .0000000000         .0000000000
         .0000000000        -.0002840161         .0000000000
         .0000000000         .0005987282         .0000000000
         .0000000000         .0000000000         .0001957000
         .0000000000         .0000000000        -.0011755718
         .0000000000         .0000000000        -.0001188964
         .0004734394         .0000000000        -.0004277784
        -.0022904749         .0000000000         .0000982146
         .0001648781         .0000000000         .0000000000
         .0000000000        -.0000722751         .0000000000
         .0000000000        -.0014915114         .0000000000
         .0000000000         .0000313363         .0000000000
         .0000000000         .0000000000        -.0001078393
         .0000000000         .0000000000        -.0001733796
         .0000000000         .0000000000         .0003892405
         .0000000000         .0000000000        -.0012457815
         .0008170113         .0000000000         .0033829117
        -.0009023899         .0000000000         .0002806945
        -.0002994303         .0000000000         .0002142918
        -.0013437962         .0000000000         .0000000000
         .0000000000        -.0005719098         .0000000000
         .0000000000        -.0017113051         .0000000000
         .0000000000         .0003249151         .0000000000
         .0000000000        -.0005132966         .0000000000
         .0000000000         .0000000000         .0004733790
         .0000000000         .0000000000         .0012528481
         .0000000000         .0000000000        -.0002806676
         .0000000000         .0000000000         .0006676983
         .0000000000         .0000000000        -.0002268640
         .0009175781         .0000000000        -.0004381070
         .0001187763         .0000000000         .0000520461
        -.0000613757         .0000000000         .0000563290
        -.0002418679         .0000000000         .0004983051
        -.0007400368         .0000000000         .0030024993
         .0081152291         .0010269330         .0000000000
         .0000000000         .0080126507         .0062407197
         .0113216065         .0000000000        -.0717714349
        -.0297320529        -.0265611150         .0000000000
         .8040375510        1.5071043770         .0000000000
         .0000000000        -.0162073623         .0000000000
         .0000000000        -.3185839025        -.0009377548
        -.0021482117         .0000000000         .0030774397
        -.0042119830         .0000000000         .0004034797
        -.0022277014         .0006793309         .0000000000
         .0016857622         .0004552381         .0000000000
         .0017748522        -.0002998212         .0000000000
         .0000000000        -.0009095270         .0000000000
         .0000000000        -.0052062281         .0000000000
         .0000000000         .0002549764         .0009258366
        -.0008281243         .0000000000        -.0108969897
         .0092115958         .0000000000        -.0001672706
        -.0003032945         .0000000000         .0078047997
        -.0005301406         .0014431758         .0000000000
        -.0138857647        -.0126090284         .0000000000
         .0001045385        -.0003310396         .0000000000
        -.0073931368        -.0080672310         .0000000000
         .0000000000         .0011975723         .0000000000
         .0000000000        -.0045763292         .0000000000
         .0000000000         .0018509553         .0000000000
         .0000000000         .0061652120        -.0035141095
         .0027955604         .0000000000         .0004542760
         .0031503328         .0000000000         .0004478633
        -.0003127375         .0000000000         .0000502006
        -.0006153293         .0000000000        -.0023689000
         .0001054127         .0009061875         .0000000000
         .0016481372         .0000418777         .0000000000
         .0000261568         .0003096322         .0000000000
        -.0000730841        -.0003472975         .0000000000
        -.0032482476         .0001081583         .0000000000
         .0000000000        -.0004543468         .0000000000
         .0000000000         .0071675468         .0000000000
         .0000000000         .0000922088         .0000000000
         .0000000000        -.0021188199         .0000000000
         .0000000000         .0000582909        -.0057171914
        -.0192560598         .0000000000         .0728959892
        -.7824554436         .0000000000        -.0028237573
        -.0006168811         .0000000000         .0022834235
         .0223198329         .0000000000         .0049306696
         .0015416250         .0000000000        -.0715691335
        -.0270898794        -.0113818910        -.0068554003
         .0000000000         .0000000000         .0067007971
        -.0017530326        -.0088811662         .0000000000
         .7962387797        -.0098507760         .0005643708
         .0000000000        1.4684614389         .8797243979
         .0000000000         .0000000000         .0031128937
         .0000000000         .0000000000        -.5008018912
         .0017420013        -.0022096732         .0000000000
        -.0047489045         .0012751634         .0000000000
        -.0015988080        -.0011279868        -.0016876574
         .0000000000         .0014047583         .0005904472
         .0000000000        -.0002998213         .0022417505
         .0000000000         .0000000000         .0015782985
         .0000000000         .0000000000        -.0060888369
         .0000000000         .0000000000        -.0005892599
         .0001187481        -.0009427438         .0000000000
         .0168908146         .0069471582         .0000000000
         .0000686475         .0005328213         .0000000000
        -.0163650635        -.0003338303         .0000818666
         .0000000000        -.0280855828         .0038694366
         .0000000000         .0001252855        -.0001957471
         .0000000000         .0080672310         .0148131549
         .0000000000         .0000000000        -.0000468766
         .0000000000         .0000000000        -.0058062314
         .0000000000         .0000000000        -.0013470771
         .0000000000         .0000000000        -.0065979215
         .0027129096         .0009099865         .0000000000
        -.0018203651         .0015983650         .0000000000
         .0000824164         .0003035689         .0000000000
        -.0000991905         .0003154758         .0000000000
         .0008938084         .0000776246        -.0003919126
         .0000000000         .0014765509         .0009229326
         .0000000000        -.0005284892         .0001340531
         .0000000000         .0001010302         .0001395235
         .0000000000        -.0001081583         .0005355377
         .0000000000         .0000000000        -.0036568296
         .0000000000         .0000000000         .0036806603
         .0000000000         .0000000000         .0015435844
         .0000000000         .0000000000         .0010609068
         .0000000000         .0000000000         .0000069260
         .0242692531         .0225054877         .0000000000
        -.8048072921       -1.4684313495         .0000000000
         .0044546474        -.0008133403         .0000000000
        -.0006139561         .0199114208         .0000000000
        -.0017695788        -.0010185581         .0000000000
         .7784669266         .0226168596         .0082887328
         .0000000000       -1.4343759991        -.8856715850
         .0000000000         .0016375347        -.0010828463
         .0000000000        -.0147054968        -.0187082346
         .0000000000        -.0030192379        -.0013401344
         .0000000000        1.4278463395         .8985140674
         .0000000000         .0000000000         .0000000000
         .0000000000         .0148702285        -.0007108081
        -.0063079115         .0000000000         .0000000000
         .0078288110         .0000000000         .0000000000
         .0000000000        -.0004928522        -.0056548251
         .0000000000         .0000000000         .0000000000
         .0086923355         .0000000000         .0000000000
         .0000000000         .0000000000         .0098986535
         .0129048724         .0000000000         .0000000000
         .0000000000        -.0071029119         .0000000000
         .0000000000         .0000000000        -.0231411915
         .0000000000         .0000000000        -.0087537913
        -.0040639505         .0116106271         .0000000000
         .0000000000        -.0054158053        -.0054996766
         .0068596922         .0000000000         .1923281185
        -.0258071649        -.0354891854         .0000000000
         .3800341127         .5816508354         .0000000000
         .0000000000        -.0185616397         .0000000000
         .0000000000        -.1608839877         .0000000000
         .0000000000         .0000000000        -.0063358785
         .0063377295         .0000000000         .0000000000
         .0000000000         .0014985907         .0000000000
         .0000000000         .0000000000        -.0010700615
         .0000000000         .0000000000         .0006183964
        -.0000370146         .0000000000         .0006246394
        -.0049520465         .0000000000         .0000000000
         .0000000000         .0053206038         .0000000000
         .0000000000        -.0025873012         .0000000000
         .0000000000         .0000000000         .0000000000
         .0034979400         .0038031057         .0000000000
         .0000000000         .0000000000         .0003217305
         .0000000000         .0000000000         .0000000000
         .0000513767         .0000000000         .0000000000
        -.0008660320        -.0002995593         .0000000000
         .0024399785        -.0011289218         .0000000000
         .0000000000         .0000000000        -.0052062282
         .0000000000         .0000000000        -.0009095270
         .0000000000         .0000000000         .0000000000
        -.0060888370         .0000000000         .0000000000
         .0015782985         .0000000000         .0000000000
        -.0039495595         .0094579351         .0041070910
         .0000000000         .0000000000        -.0186483678
         .0004357767        -.0051706712         .0000000000
        -.0039495595        -.0051706712        -.0030836809
         .0000000000         .0094579351         .0041070908
         .0000000000         .0000000000         .0114384889
         .0000000000         .0000000000        -.0186483677
         .0044441627        -.0028705175         .0000000000
        -.0022496631         .0000858819         .0000000000
        -.0013146761        -.0009909907        -.0024388850
         .0000000000        -.0011591429         .0015008535
         .0000000000         .0039176145         .0049032910
         .0000000000         .0000000000         .0091253364
         .0000000000         .0000000000         .0006878393
         .0000000000         .0000000000        -.0093023894
         .0000000000         .0000000000         .0000000000
         .0003649832         .0017374622         .0000000000
         .0000000000         .0000000000        -.0042807816
         .0000000000         .0000000000         .0000000000
         .0010465609         .0000000000         .0000000000
        -.0011631371        -.0012165846         .0000000000
        -.0143296485        -.0020955342         .0000000000
         .0000000000         .0000000000         .0001335671
         .0000000000         .0000000000        -.0009806186
         .0000000000         .0000000000         .0000000000
        -.0007171553         .0000000000         .0000000000
        -.0007272277         .0000000000         .0000000000
         .0002658389         .0001863441         .0000000000
         .0010534443        -.0016889723         .0000000000
         .0002741526         .0009284989         .0000000000
         .0000000000         .0000000000         .0022281952
         .0000000000         .0000000000         .0093882706
         .0000000000         .0000000000        -.0008265804
         .0000000000         .0000000000         .0000000000
         .0000000000        -.0035320458         .0017843627
         .0000000000         .0000000000         .0000000000
         .0046133014         .0000000000         .0000000000
         .0000000000        -.0008389085         .0000000000
         .0000000000         .0085700447        -.0025974606
         .0000000000        -.0254387506        -.0040900122
         .0000000000         .0000000000         .0000000000
        -.0005890569         .0000000000         .0000000000
        -.0001172885         .0000000000         .0000000000
         .0000000000        -.0006633641         .0000000000
         .0000000000         .0006850417         .0000000000
         .0000000000         .0012457815         .0008170114
         .0000000000        -.0033829117        -.0009023899
         .0000000000         .0005132967         .0006676982
         .0000000000         .0000000000         .0000000000
        -.0011975723         .0000000000         .0000000000
         .0045763292         .0000000000         .0000000000
         .0021188198         .0000000000         .0000000000
         .0000000000        -.0000468767         .0000000000
         .0000000000        -.0058062314         .0000000000
         .0000000000         .0010609067         .0000000000
         .0000000000         .0009666769         .0000000000
         .0059194942         .0000000000         .0000000000
         .0051877296         .0019087303         .0000000000
         .0000000000        -.0220508466         .0000000000
        -.0004111023         .0000000000         .0000000000
        -.0009733305         .0000000000         .0000000000
         .0095123014         .0000000000         .0000000000
        -.0167080785        -.0012884907         .0001943229
         .0000000000         .0002999256        -.0002340000
         .0000000000         .0004525583        -.0004277784
        -.0022904749         .0000000000        -.0001188964
         .0004734394         .0000000000         .0000922089
         .0015435845         .0000000000         .0000000000
        -.0027818958         .0000000000         .0000000000
         .0001785989         .0000000000         .0000000000
         .0007421828        -.0001492129        -.0004468521
         .0000000000         .0097711326        -.0018952550
         .0000000000         .0002912835         .0003249151
         .0000000000        -.0087981758        -.0028509272
        -.0004637210         .0000000000         .0006194673
         .0002187770         .0000000000        -.0003557552
        -.0002806676         .0000000000         .0025185906
         .0127371999         .0000000000         .0000000000
        -.0045681196         .0000000000         .0000000000
         .0034192896         .0000000000         .0000000000
        -.0004872148         .0000000000         .0000000000
        -.0043803795         .0000000000         .0000000000
         .0000000000        -.0016935875         .0067337415
         .0000000000         .0000000000         .0000000000
         .0011155973         .0000000000         .0000000000
         .0000000000         .0004859323         .0000000000
         .0000000000         .0009042154        -.0013013536
         .0000000000        -.0020005359         .0019683139
         .0000000000         .0000000000         .0000000000
         .0008365797         .0000000000         .0000000000
        -.0001086648         .0000000000         .0000000000
         .0000000000         .0011102065         .0000000000
         .0000000000         .0002926680         .0000000000
         .0000000000         .0010534443        -.0016889722
         .0000000000         .0002658390         .0001863441
         .0000000000        -.0004878645        -.0012639960
         .0000000000         .0000000000         .0000000000
        -.0002110582         .0000000000         .0000000000
         .0006610316         .0000000000         .0000000000
        -.0002789911         .0000000000         .0000000000
         .0000000000         .0000697249         .0000000000
         .0000000000         .0007695209         .0000000000
         .0000000000        -.0002806946         .0000000000
         .0000000000        -.0012884907        -.0001943230
         .0000000000         .0002999255         .0002340000
         .0000000000         .0001762272         .0000313363
         .0000000000         .0000684962        -.0003345596
         .0000000000         .0000000000         .0000000000
        -.0006516730         .0000000000         .0000000000
         .0012535665         .0000000000         .0000000000
        -.0008265803         .0000000000         .0000000000
         .0004525583         .0000000000         .0000000000
         .0000000000         .0000000000         .0003619253
        -.0016230712         .0000000000         .0000000000
         .0000000000         .0042015332         .0000000000
         .0000000000         .0000000000        -.0019614857
         .0000000000         .0000000000        -.0000359700
         .0042472933         .0000000000        -.0013465778
        -.0011517035         .0000000000         .0000000000
         .0000000000         .0014915115         .0000000000
         .0000000000         .0000722751         .0000000000
         .0000000000         .0000000000        -.0001733796
         .0000000000         .0000000000        -.0001078393
         .0000000000         .0000000000        -.0033829117
        -.0009023899         .0000000000         .0012457815
         .0008170114         .0000000000        -.0002142918
        -.0013437962         .0000000000         .0000000000
         .0000000000        -.0005987282         .0000000000
         .0000000000         .0002840161         .0000000000
         .0000000000        -.0002806946         .0000000000
         .0000000000         .0000000000        -.0011755718
         .0000000000         .0000000000         .0001957000
         .0000000000         .0000000000        -.0002994303
         .0000000000         .0000000000         .0004277784
        -.0022904750         .0000000000         .0001188964
         .0004734394         .0000000000        -.0000313363
         .0003892405         .0000000000        -.0000982145
         .0001648781         .0000000000         .0000000000
         .0000000000        -.0071675468         .0000000000
         .0000000000         .0004543468         .0000000000
         .0000000000         .0021188199         .0000000000
         .0000000000        -.0000922088         .0000000000
         .0000000000         .0000000000         .0036806602
         .0000000000         .0000000000        -.0036568296
         .0000000000         .0000000000         .0010609067
         .0000000000         .0000000000         .0015435845
         .0000000000         .0000000000         .0053214241
         .0003370637         .0010013975         .0000000000
         .0000000000         .0086632923        -.0057238195
         .0044540145         .0000000000         .0053214241
        -.0044540145        -.0013677577         .0000000000
        -.0003370637         .0010013974         .0000000000
         .0000000000         .0002654753         .0000000000
         .0000000000         .0086632923         .0004172249
        -.0013657209         .0000000000        -.0004730175
         .0012437853         .0000000000         .0003561239
        -.0021926028         .0003295064         .0000000000
         .0003280146        -.0013181728         .0000000000
         .0018509554        -.0013470770         .0000000000
         .0000000000         .0001785990         .0000000000
         .0000000000        -.0027818959         .0000000000
         .0000000000         .0008019081        -.0004730175
        -.0012437854         .0000000000         .0004172250
         .0013657209         .0000000000         .0000937456
        -.0002784770         .0000000000         .0003561238
        -.0003280146        -.0013181728         .0000000000
         .0021926028         .0003295064         .0000000000
         .0002784770        -.0003176989         .0000000000
        -.0018509553        -.0013470770         .0000000000
         .0000000000        -.0027818959         .0000000000
         .0000000000         .0001785990         .0000000000
         .0000000000         .0015464208         .0000000000
         .0000000000         .0008019080        -.0007539972
        -.0040476792         .0000000000         .0012121851
        -.0018661073         .0000000000        -.0001484407
        -.0002561374         .0000000000        -.0002456362
        -.0005482473         .0000000000        -.0002559027
         .0021910709         .0004498663         .0000000000
        -.0044464973         .0009051602         .0000000000
        -.0012618294         .0014776426         .0000000000
         .0007456673         .0011757997         .0000000000
         .0047448798        -.0026352478         .0000000000
         .0000000000        -.0055744910         .0000000000
         .0000000000        -.0007509796         .0000000000
         .0000000000        -.0004872148         .0000000000
         .0000000000         .0007421828         .0000000000
         .0000000000         .0063074428         .0000000000
         .0000000000         .0000000000        -.0067128935
        -.0084432999         .0000000000         .0000000000
         .0000000000        -.0065328896         .0000000000
         .0000000000         .0000000000        -.0032581734
         .0000000000         .0000000000         .0138939931
        -.0002407889         .0000000000        -.1711228969
        -.3491476809         .0000000000         .0000000000
         .0000000000        -.0014534629         .0000000000
         .0000000000         .0024335488         .0000000000
         .0000000000         .0000000000         .0009935064
         .0000000000         .0000000000        -.0002298598
         .0000000000         .0000000000        -.0022496631
         .0000858819         .0000000000         .0044441626
        -.0028705175         .0000000000        -.0006661114
        -.0014319838         .0000000000         .0000000000
         .0000000000         .0017650942         .0000000000
         .0000000000         .0064241019         .0000000000
         .0000000000        -.0004878644         .0000000000
         .0000000000         .0000000000         .0006356487
         .0000000000         .0000000000         .0116401443
         .0000000000         .0000000000        -.0002142917
         .0000000000         .0000000000        -.0001492129
         .0004468520         .0000000000         .0097711326
         .0018952550         .0000000000         .0000684962
         .0000982145         .0000000000        -.0011835235
         .0004031841         .0000000000         .0000000000
         .0000000000         .0006041416         .0000000000
         .0000000000        -.0007096127         .0000000000
         .0000000000         .0002741525         .0000000000
         .0000000000         .0002912835         .0000000000
         .0000000000         .0000000000         .0017113050
         .0000000000         .0000000000         .0005719098
         .0000000000         .0000000000         .0005132966
         .0000000000         .0000000000        -.0003249151
         .0000000000         .0000000000         .0012121851
         .0018661073         .0000000000        -.0007539973
         .0040476792         .0000000000        -.0002456361
         .0005482472         .0000000000        -.0001484408
         .0002561374         .0000000000         .0001917917
        -.0019732913         .0000000000         .0000000000
         .0000000000         .0123300101         .0000000000
         .0000000000         .1490808656         .0000000000
         .0000000000        -.0013146762         .0000000000
         .0000000000        -.0087981759         .0000000000
         .0000000000        -.0002559026         .0000000000
         .0000000000         .0000000000         .0000000000
        -.0095156651        -.0105613580         .0000000000
         .0000000000         .0000000000         .0036211720
         .0000000000         .0000000000         .0000000000
         .0129853365         .0000000000         .0000000000
         .0222030728         .0225282849         .0000000000
        -.3625484550        -.5397910123         .0000000000
         .0000000000         .0000000000        -.0009638942
         .0000000000         .0000000000         .0059436016
         .0000000000         .0000000000         .0000000000
         .0030710981         .0000000000         .0000000000
        -.0007270196         .0000000000         .0000000000
        -.0011591429         .0015008535         .0000000000
        -.0009909907        -.0024388849         .0000000000
        -.0014319838        -.0032891616         .0000000000
         .0000000000         .0000000000        -.0002705671
         .0000000000         .0000000000        -.0008209987
         .0000000000         .0000000000        -.0012639961
         .0000000000         .0000000000         .0000000000
         .0009403583         .0000000000         .0000000000
         .0116129626         .0000000000         .0000000000
        -.0013437962         .0000000000         .0000000000
         .0028509272        -.0004637210         .0000000000
        -.0006194673         .0002187769         .0000000000
         .0003345596         .0001648781         .0000000000
        -.0004031841        -.0123764664         .0000000000
         .0000000000         .0000000000        -.0012320584
         .0000000000         .0000000000        -.0021834961
         .0000000000         .0000000000         .0009284989
         .0000000000         .0000000000         .0003557552
         .0000000000         .0000000000         .0000000000
         .0012528481         .0000000000         .0000000000
         .0004733791         .0000000000         .0000000000
         .0006676983         .0000000000         .0000000000
        -.0002806676         .0000000000         .0000000000
         .0044464973         .0009051601         .0000000000
        -.0021910709         .0004498664         .0000000000
        -.0007456673         .0011757997         .0000000000
         .0012618294         .0014776426         .0000000000
         .0019732913        -.0013732211         .0000000000
         .0000000000         .0000000000         .0083610131
         .0000000000         .0000000000         .3374062754
         .0000000000         .0000000000         .0039176146
         .0000000000         .0000000000        -.0025185906
         .0000000000         .0000000000        -.0047448798
         .0000000000         .0000000000         .0000000000
        -.0076882830         .0000000000         .0000000000
         .5059034055         .0000000000         .0000000000
         .0049032910         .0000000000         .0000000000
         .0127371999         .0000000000         .0000000000
        -.0026352478         .0000000000         .0000000000
        -.0084549789        -.0050202401        -.0163306982
         .0000000000         .0000000000         .0023843402
         .0093718413        -.0004882102         .0000000000
        -.1803414718         .0255331970         .0274468538
         .0000000000        -.3820520722        -.5626448016
         .0000000000         .0000000000         .0027611793
         .0000000000         .0000000000         .2061387812
         .0021445852        -.0022587994         .0000000000
         .0002995250         .0049264408         .0000000000
        -.0022273085         .0009794640         .0008963071
         .0000000000        -.0018116842         .0004214250
         .0000000000         .0002549763        -.0005892599
         .0000000000         .0000000000         .0006878394
         .0000000000         .0000000000         .0091253363
         .0000000000         .0000000000        -.0020548772
         .0011545453         .0009834158         .0000000000
         .0073686281         .0032674796         .0000000000
         .0001878698         .0004694460         .0000000000
        -.0023478336        -.0031048387         .0017779803
         .0000000000         .0213962907         .0052830272
         .0000000000         .0002703271        -.0000910095
         .0000000000        -.0061652120        -.0065979215
         .0000000000         .0000000000        -.0045681196
         .0000000000         .0000000000         .0034192897
         .0000000000         .0000000000         .0008019081
         .0000000000         .0000000000         .0052145161
         .0017784157         .0004985864         .0000000000
        -.0008930110        -.0010084830         .0000000000
        -.0002678369         .0000859226         .0000000000
         .0000061577         .0003242558         .0000000000
         .0000280311         .0004381070         .0001187763
         .0000000000         .0002268640         .0009175782
         .0000000000        -.0000563291        -.0002418679
         .0000000000        -.0000520460        -.0000613757
         .0000000000        -.0000582909         .0000069259
         .0000000000         .0000000000        -.0007509797
         .0000000000         .0000000000        -.0055744911
         .0000000000         .0000000000         .0007421828
         .0000000000         .0000000000        -.0004872148
         .0000000000         .0000000000        -.0002369401
        -.0059944087         .0062852474         .0000000000
         .1641944884         .3493334377         .0000000000
        -.0001368346         .0000218753         .0000000000
        -.0063693674        -.0127208228         .0000000000
        -.0006517567        -.0004983050         .0000000000
        -.1510421210        -.0188256892        -.0139092194
         .0000000000         .3627288120         .5285759174
         .0000000000        -.0031366157        -.0003955947
         .0000000000         .0014969166        -.0003107010
         .0000000000         .0001580091        -.0007400368
         .0000000000        -.3424214327        -.5132203654
         .0000000000         .0000000000        -.0005142596
         .0000000000         .0000000000        -.2158700955
         .0000000000         .0000000000        -.0093023894
         .0000000000         .0000000000        -.0043803795
         .0000000000         .0000000000         .0063074428
         .0000000000         .0000000000         .2237596812
